Primero crear base de datos.
CREATE DATABASE AbarrotesAPI;

use AbarrotesAPI;

CREATE TABLE productos (id int IDENTITY(1,1), nombre varchar(250), marca varchar(250), tipo varchar(250),  precio float, existencia int, PRIMARY KEY (id));

INSERT INTO productos(nombre, marca, tipo, precio, existencia) values('Stax', 'Sabritas', 'Alimentos', 35.00, 50);
INSERT INTO productos(nombre, marca, tipo, precio, existencia) values('SKYY', 'SKYY', 'Licor', 24.00, 50);
INSERT INTO productos(nombre, marca, tipo, precio, existencia) values('Chesterfield 14', 'Marlboro', 'Cigarros', 39.00, 50);
INSERT INTO productos(nombre, marca, tipo, precio, existencia) values('Valentones', 'Barcel', 'Alimentos', 25.00, 50);
INSERT INTO productos(nombre, marca, tipo, precio, existencia) values('Absolute Vodka', 'Absolute', 'Licor', 50.00, 50);
INSERT INTO productos(nombre, marca, tipo, precio, existencia) values('Ruffles Queso', 'Sabritas', 'Alimentos', 15.50, 50);
INSERT INTO productos(nombre, marca, tipo, precio, existencia) values('Doritos Nacho', 'Sabritas', 'Alimentos', 15.50, 50);
INSERT INTO productos(nombre, marca, tipo, precio, existencia) values('Ruffles Crunch Jalapeño', 'Sabritas', 'Alimentos', 15.50, 50);
INSERT INTO productos(nombre, marca, tipo, precio, existencia) values('Ruffles Naturales', 'Sabritas', 'Alimentos', 15.50, 50);
INSERT INTO productos(nombre, marca, tipo, precio, existencia) values('Sabritas Caseras Jalapeño', 'Sabritas', 'Alimentos', 15.50, 50);
INSERT INTO productos(nombre, marca, tipo, precio, existencia) values('Fritos Chile', 'Sabritas', 'Alimentos', 15.50, 50);
INSERT INTO productos(nombre, marca, tipo, precio, existencia) values('Fritos Sal', 'Sabritas', 'Alimentos', 15.50, 50);
INSERT INTO productos(nombre, marca, tipo, precio, existencia) values('Fritos Chorizo', 'Sabritas', 'Alimentos', 15.50, 50);
INSERT INTO productos(nombre, marca, tipo, precio, existencia) values('Crujitos', 'Sabritas', 'Alimentos', 15.50, 50);
INSERT INTO productos(nombre, marca, tipo, precio, existencia) values('Doritos Pizzerola', 'Sabritas', 'Alimentos', 15.50, 50);
INSERT INTO productos(nombre, marca, tipo, precio, existencia) values('Doritos Toro', 'Sabritas', 'Alimentos', 15.50, 50);
INSERT INTO productos(nombre, marca, tipo, precio, existencia) values('Doritos Incógnita', 'Sabritas', 'Alimentos', 15.50, 50);
INSERT INTO productos(nombre, marca, tipo, precio, existencia) values('Pepsi 600', 'PepsiCo', 'Alimentos', 13.00, 50);
INSERT INTO productos(nombre, marca, tipo, precio, existencia) values('Mirinda 600', 'PepsiCo', 'Alimentos', 13.00, 50);
INSERT INTO productos(nombre, marca, tipo, precio, existencia) values('Rancheritos', 'Sabritas', 'Alimentos', 14.00, 50);
INSERT INTO productos(nombre, marca, tipo, precio, existencia) values('Bic grande', 'Bic', 'Encendedores', 20.00, 50);
INSERT INTO productos(nombre, marca, tipo, precio, existencia) values('Clipper grande', 'Clipper', 'Encendedores', 35.50, 50);
INSERT INTO productos(nombre, marca, tipo, precio, existencia) values('Bic chico', 'Bic', 'Alimentos', 15.00, 50);
INSERT INTO productos(nombre, marca, tipo, precio, existencia) values('Clipper chico', 'Clipper', 'Encendedores', 20.00, 50);
INSERT INTO productos(nombre, marca, tipo, precio, existencia) values('Salvo Lavanda', 'Salvo', 'Limpieza', 25.00, 50);
INSERT INTO productos(nombre, marca, tipo, precio, existencia) values('Suavitel Azul', 'Suavitel', 'Limpieza', 35.00, 50);
INSERT INTO productos(nombre, marca, tipo, precio, existencia) values('Cloralex 1lt', 'Cloralex', 'Limpieza', 35.00, 50);
INSERT INTO productos(nombre, marca, tipo, precio, existencia) values('Clorets 6pack', 'Clorets', 'Dulcería', 5.00, 50);
